#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=300, tid=1412
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Nov  4 06:41:13 2023 Greenwich elapsed time: 534.773437 seconds (0d 0h 8m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023331c636b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1412, stack(0x0000008e2ee00000,0x0000008e2ef00000)]


Current CompileTask:
C2: 534773 28955       4       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::get (5 bytes)

Stack: [0x0000008e2ee00000,0x0000008e2ef00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x661edf]
V  [jvm.dll+0x7a13c]
V  [jvm.dll+0x365ab2]
V  [jvm.dll+0x2d5d2f]
V  [jvm.dll+0x648bd1]
V  [jvm.dll+0x112c2c]
V  [jvm.dll+0x342e26]
V  [jvm.dll+0x69f776]
V  [jvm.dll+0x69eac2]
V  [jvm.dll+0x699f8d]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x21b1e8]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023335c72240, length=47, elements={
0x00000233171bb000, 0x0000023331023150, 0x0000023331023d00, 0x0000023331027450,
0x0000023331028000, 0x0000023331028ab0, 0x0000023331c62510, 0x0000023331c636b0,
0x0000023331c64150, 0x0000023331c64b40, 0x0000023331de2080, 0x0000023331de4560,
0x0000023334fac3b0, 0x00000233335718c0, 0x00000233342dad50, 0x0000023334770290,
0x000002333476fdc0, 0x0000023334770c30, 0x0000023334772910, 0x0000023334771aa0,
0x00000233347715d0, 0x000002333476ef50, 0x0000023334771100, 0x00000233371fa320,
0x00000233371f8fe0, 0x00000233371fe680, 0x00000233371f8b10, 0x00000233371fb660,
0x00000233371fb190, 0x00000233371f94b0, 0x00000233371f9980, 0x0000023335c48230,
0x0000023339757210, 0x0000023339758a20, 0x0000023337695ad0, 0x0000023343da4a40,
0x0000023343da40a0, 0x0000023343da4f10, 0x0000023343da3230, 0x0000023343d9e060,
0x0000023336f92950, 0x0000023343da3700, 0x0000023343da3bd0, 0x0000023343da0bb0,
0x0000023343d9d6c0, 0x0000023343d9e530, 0x0000023343d9eed0
}

Java Threads: ( => current thread )
  0x00000233171bb000 JavaThread "main" [_thread_blocked, id=2292, stack(0x0000008e2e100000,0x0000008e2e200000)]
  0x0000023331023150 JavaThread "Reference Handler" daemon [_thread_blocked, id=3604, stack(0x0000008e2e800000,0x0000008e2e900000)]
  0x0000023331023d00 JavaThread "Finalizer" daemon [_thread_blocked, id=4224, stack(0x0000008e2e900000,0x0000008e2ea00000)]
  0x0000023331027450 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3832, stack(0x0000008e2ea00000,0x0000008e2eb00000)]
  0x0000023331028000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12052, stack(0x0000008e2eb00000,0x0000008e2ec00000)]
  0x0000023331028ab0 JavaThread "Service Thread" daemon [_thread_blocked, id=1956, stack(0x0000008e2ec00000,0x0000008e2ed00000)]
  0x0000023331c62510 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3140, stack(0x0000008e2ed00000,0x0000008e2ee00000)]
=>0x0000023331c636b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1412, stack(0x0000008e2ee00000,0x0000008e2ef00000)]
  0x0000023331c64150 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7816, stack(0x0000008e2ef00000,0x0000008e2f000000)]
  0x0000023331c64b40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11036, stack(0x0000008e2f000000,0x0000008e2f100000)]
  0x0000023331de2080 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13408, stack(0x0000008e2f100000,0x0000008e2f200000)]
  0x0000023331de4560 JavaThread "Notification Thread" daemon [_thread_blocked, id=10636, stack(0x0000008e2f200000,0x0000008e2f300000)]
  0x0000023334fac3b0 JavaThread "Daemon health stats" [_thread_blocked, id=14112, stack(0x0000008e2f900000,0x0000008e2fa00000)]
  0x00000233335718c0 JavaThread "Incoming local TCP Connector on port 52559" [_thread_in_native, id=8764, stack(0x0000008e2fa00000,0x0000008e2fb00000)]
  0x00000233342dad50 JavaThread "Daemon periodic checks" [_thread_blocked, id=2816, stack(0x0000008e2fb00000,0x0000008e2fc00000)]
  0x0000023334770290 JavaThread "Cache worker for journal cache (C:\Users\yk5fe\.gradle\caches\journal-1)" [_thread_blocked, id=13220, stack(0x0000008e2f400000,0x0000008e2f500000)]
  0x000002333476fdc0 JavaThread "File lock request listener" [_thread_in_native, id=2120, stack(0x0000008e30700000,0x0000008e30800000)]
  0x0000023334770c30 JavaThread "Cache worker for file hash cache (C:\Users\yk5fe\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=5956, stack(0x0000008e30900000,0x0000008e30a00000)]
  0x0000023334772910 JavaThread "File watcher server" daemon [_thread_in_native, id=11104, stack(0x0000008e30b00000,0x0000008e30c00000)]
  0x0000023334771aa0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13632, stack(0x0000008e30c00000,0x0000008e30d00000)]
  0x00000233347715d0 JavaThread "jar transforms" [_thread_blocked, id=14172, stack(0x0000008e30d00000,0x0000008e30e00000)]
  0x000002333476ef50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9448, stack(0x0000008e30e00000,0x0000008e30f00000)]
  0x0000023334771100 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10444, stack(0x0000008e30f00000,0x0000008e31000000)]
  0x00000233371fa320 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14024, stack(0x0000008e31000000,0x0000008e31100000)]
  0x00000233371f8fe0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10148, stack(0x0000008e31100000,0x0000008e31200000)]
  0x00000233371fe680 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11836, stack(0x0000008e31200000,0x0000008e31300000)]
  0x00000233371f8b10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10500, stack(0x0000008e31300000,0x0000008e31400000)]
  0x00000233371fb660 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6440, stack(0x0000008e31400000,0x0000008e31500000)]
  0x00000233371fb190 JavaThread "Cache worker for file content cache (C:\Users\yk5fe\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=9140, stack(0x0000008e31700000,0x0000008e31800000)]
  0x00000233371f94b0 JavaThread "Cache worker for execution history cache (C:\Users\yk5fe\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=11132, stack(0x0000008e31a00000,0x0000008e31b00000)]
  0x00000233371f9980 JavaThread "Cache worker for kotlin-dsl (C:\Users\yk5fe\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=8248, stack(0x0000008e31b00000,0x0000008e31c00000)]
  0x0000023335c48230 JavaThread "Memory manager" [_thread_blocked, id=11164, stack(0x0000008e36d00000,0x0000008e36e00000)]
  0x0000023339757210 JavaThread "Daemon Thread 3" [_thread_blocked, id=9144, stack(0x0000008e2de00000,0x0000008e2df00000)]
  0x0000023339758a20 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=7436, stack(0x0000008e2fc00000,0x0000008e2fd00000)]
  0x0000023337695ad0 JavaThread "included builds" [_thread_blocked, id=12940, stack(0x0000008e36f00000,0x0000008e37000000)]
  0x0000023343da4a40 JavaThread "Handler for socket connection from /127.0.0.1:52559 to /127.0.0.1:52775" [_thread_in_native, id=12548, stack(0x0000008e2df00000,0x0000008e2e000000)]
  0x0000023343da40a0 JavaThread "Cancel handler" [_thread_blocked, id=3364, stack(0x0000008e2e000000,0x0000008e2e100000)]
  0x0000023343da4f10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52559 to /127.0.0.1:52775" [_thread_blocked, id=12984, stack(0x0000008e2fd00000,0x0000008e2fe00000)]
  0x0000023343da3230 JavaThread "Stdin handler" [_thread_blocked, id=2896, stack(0x0000008e2fe00000,0x0000008e2ff00000)]
  0x0000023343d9e060 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7508, stack(0x0000008e2ff00000,0x0000008e30000000)]
  0x0000023336f92950 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3372, stack(0x0000008e30000000,0x0000008e30100000)]
  0x0000023343da3700 JavaThread "Cache worker for checksums cache (C:\Users\yk5fe\AndroidStudioProjects\test\.gradle\8.0\checksums)" [_thread_blocked, id=13952, stack(0x0000008e30100000,0x0000008e30200000)]
  0x0000023343da3bd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\yk5fe\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=4644, stack(0x0000008e30200000,0x0000008e30300000)]
  0x0000023343da0bb0 JavaThread "Cache worker for file hash cache (C:\Users\yk5fe\AndroidStudioProjects\test\.gradle\8.0\fileHashes)" [_thread_blocked, id=14208, stack(0x0000008e30800000,0x0000008e30900000)]
  0x0000023343d9d6c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\yk5fe\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=11900, stack(0x0000008e30a00000,0x0000008e30b00000)]
  0x0000023343d9e530 JavaThread "Cache worker for dependencies-accessors (C:\Users\yk5fe\AndroidStudioProjects\test\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=9836, stack(0x0000008e31500000,0x0000008e31600000)]
  0x0000023343d9eed0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\yk5fe\AndroidStudioProjects\test\.gradle\buildOutputCleanup)" [_thread_blocked, id=11564, stack(0x0000008e31600000,0x0000008e31700000)]

Other Threads:
  0x0000023331c1b360 VMThread "VM Thread" [stack: 0x0000008e2e700000,0x0000008e2e800000] [id=11424]
  0x000002331723f320 WatcherThread [stack: 0x0000008e2f300000,0x0000008e2f400000] [id=9584]
  0x0000023317216130 GCTaskThread "GC Thread#0" [stack: 0x0000008e2e200000,0x0000008e2e300000] [id=13800]
